product_id,product_name,category,price,stock_quantity
PROD-00123,Development Clothing,Clothing,861.54,370
PROD-00124,System Sports,Sports,967.6,411
PROD-00125,Form Books,Books,372.12,404
PROD-00126,Much Sports,Sports,23.78,274
PROD-00127,Senior Electronics,Electronics,460.24,344
PROD-00128,Statement Home,Home,588.71,421
PROD-00129,Site Home,Home,117.26,119
PROD-00130,Movie Sports,Sports,34.77,452
PROD-00131,Step Books,Books,334.73,312
PROD-00132,Party Clothing,Clothing,651.18,325
PROD-00133,Seem Sports,Sports,910.29,154
PROD-00134,Guy Sports,Sports,125.51,23
PROD-00135,Yard Electronics,Electronics,311.32,252
PROD-00136,Dinner Electronics,Electronics,106.22,454
PROD-00137,Human Books,Books,144.31,232
PROD-00138,Then Home,Home,673.78,380
PROD-00139,Pass Books,Books,424.94,380
PROD-00140,Alone Clothing,Clothing,886.56,335
PROD-00141,Realize Electronics,Electronics,835.36,315
PROD-00142,She Sports,Sports,939.66,143
PROD-00143,Citizen Electronics,Electronics,693.38,111
PROD-00144,I Sports,Sports,450.25,120
PROD-00145,Sound Home,Home,108.36,351
PROD-00146,Range Home,Home,549.02,500
PROD-00147,Bar Home,Home,69.94,141
PROD-00148,Bank Clothing,Clothing,968.52,485
PROD-00149,Worry Sports,Sports,100.76,108
PROD-00150,Door Books,Books,971.38,25
PROD-00151,Other Home,Home,251.13,64
PROD-00152,Most Books,Books,213.15,424
PROD-00153,Paper Books,Books,215.09,110
PROD-00154,Professor Clothing,Clothing,335.27,75
PROD-00155,Official Books,Books,12.81,439
PROD-00156,Similar Clothing,Clothing,987.65,276
PROD-00157,Kid Home,Home,800.53,56
PROD-00158,Nothing Electronics,Electronics,140.49,183
PROD-00159,Significant Clothing,Clothing,592.96,8
PROD-00160,Campaign Clothing,Clothing,272.71,64
PROD-00161,Throw Sports,Sports,530.82,381
PROD-00162,Unit Electronics,Electronics,481.48,398
PROD-00163,News Home,Home,518.11,55
PROD-00164,Success Sports,Sports,508.8,484
PROD-00165,Approach Books,Books,52.93,401
PROD-00166,Policy Books,Books,308.61,329
PROD-00167,Marriage Electronics,Electronics,70.22,245
PROD-00168,Receive Sports,Sports,432.01,55
PROD-00169,Network Sports,Sports,715.28,227
PROD-00170,Nature Electronics,Electronics,900.27,164
PROD-00171,Let Books,Books,156.85,64
PROD-00172,Free Home,Home,628.07,299
PROD-00173,Exist Books,Books,715.03,195
PROD-00174,Day Books,Books,535.25,232
PROD-00175,Think Books,Books,609.37,50
PROD-00176,Parent Electronics,Electronics,854.26,333
PROD-00177,Finally Books,Books,723.63,110
PROD-00178,Whether Sports,Sports,457.04,116
PROD-00179,Either Sports,Sports,345.54,232
PROD-00180,Get Sports,Sports,421.83,48
PROD-00181,Eight Home,Home,432.5,340
PROD-00182,Successful Home,Home,380.56,78
PROD-00183,Special Sports,Sports,76.46,425
PROD-00184,High Electronics,Electronics,102.3,49
PROD-00185,During Home,Home,813.65,284
PROD-00186,Lose Electronics,Electronics,590.6,287
PROD-00187,Forward Books,Books,336.35,62
PROD-00188,Smile Sports,Sports,360.06,340
PROD-00189,Business Sports,Sports,869.41,369
PROD-00190,Room Electronics,Electronics,968.71,307
PROD-00191,Effect Home,Home,358.13,295
PROD-00192,Light Books,Books,220.61,336
PROD-00193,Significant Sports,Sports,232.0,55
PROD-00194,Up Home,Home,846.92,188
PROD-00195,It Electronics,Electronics,764.98,293
PROD-00196,High Clothing,Clothing,809.15,432
PROD-00197,Base Books,Books,974.8,419
PROD-00198,He Books,Books,617.44,329
PROD-00199,Opportunity Books,Books,35.99,475
PROD-00200,Mouth Home,Home,38.66,139
